	static uint16_t afestartup[] = {
		0xC022	, 0x0001, 	// software reset
		0xC031	, 0x0001, 	// SCK_SELECT
		0xC020	, 0x004F, 	// Enable AFE and REF
		0xFFFF  ,    300,   // WAIT
		0xC021	, 0x0000, 	// CLI DIVIDE
		0xFFFF  ,    100,   // WAIT
		0xC086	, 0x008b, 	// REQUIRED STARTUP WRITE
		0xC087	, 0x0000, 	// REQUIRED STARTUP WRITE
		0xC0A0	, 0x1000, 	// REQUIRED STARTUP WRITE
		0xC0C0	, 0x0001, 	// REQUIRED STARTUP WRITE
		0xC0C1	, 0x0048, 	// REQUIRED STARTUP WRITE
		0xFFFF  ,    200,   // WAIT
		0xC020	, 0x005F, 	// Enable Timing core
		0xFFFF  ,    100,   // WAIT
		0xC030	, 0x0001, 	// CLI SELECT wait at least 200 us after TG enable
		0xC001	, 0x0002, 	// CDS Gain
		0xC002	, 0x000F, 	// VGA Gain Channel 1
		0xC003	, 0x000F, 	// VGA Gain Channel 2
		0xC006	, 0x01EC, 	// CLAMPLEVEL A
		0xC007	, 0x01EC, 	// CLAMPLEVEL B
		0xC041	, 0x2010, 	// H1POSLOC,H1NEGLOC
		0xC042	, 0x2000, 	// H2POSLOC,H2NEGLOC
		0xC043	, 0x2000, 	// H3POSLOC,H3NEGLOC
		0xC044	, 0x2000, 	// H4POSLOC,H4NEGLOC
		0xC045	, 0x2000, 	// HL1POSLOC,HL1NEGLOC
		0xC046	, 0x2000, 	// HL2POSLOC,HL2NEGLOC
		0xC047	, 0x2000, 	// RG1POSLOC,RG1NEGLOC
		0xC048	, 0x2010, 	// RG2POSLOC,RG2NEGLOC
		0xC049	, 0x2000, 	// SHDLOC_A,SHPLOC_A
		0xC04B	, 0x2000, 	// DOUTPHASEP,DOUTPHASEN
		0xC04D	, 0x0000, 	// HBLKRETIME,HBLKPOL
		0xC04E	, 0x0000, 	// FINERETIME
		0xC000	, 0x0241, 	// ENABLE BLACK CLAMP, SAMPLING MODE
		0xC0CF	, 0x0003, 	// REQUIRED STARTUP WRITE
		0xC027	, 0x0001, 	// MASTER MODE
		0x7C0B	, 0x000F, 	// ISATGSTANDBY
		0x7C0F	, 0x0002, 	// ISATG STARTUP write
		0x7C80	, 0x0000, 
		0x7C81	, 0x0000, 
		0x7C82	, 0x000A, 
		0x7C83	, 0x0000, 
		0x7C88	, 0x0000, 
		0x7C89	, 0x0000, 
		0x7C8A	, 0x000A, 
		0x7C8B	, 0x0000, 
		0x7C74	, 0x0004, 	// ATIMER_SEL1
		0x7C75	, 0x0000, 	// ATIMER_SEL2
		0x7C60	, 0xFFFF, 
		0x7C61	, 0xFFFF, 
		0x7C64	, 0xFFFF, 
		0x7C65	, 0xFFFF, 
		0x7C70	, 0xFFFF, 
		0x7C71	, 0xFFFF, 
		0x7C72	, 0xFFFF, 
		0x7C6C	, 0x0033, 
		0x7C6D	, 0x0000, 
		0x7C6E	, 0x0000, 
		0x7C62	, 0x9C3F, 
		0x7C63	, 0x0000, 
		0x7C66	, 0x0F9F, 
		0x7C67	, 0x0000, 
		0x7C69	, 0xFFFF, 
		0x7C6B	, 0xFFFF, 
		0x7C68	, 0xFFFF, 
		0x7C6A	, 0xFFFF, 
		0x7C51	, 0x0000, 	// OUTSTANDBY1 STIMER[31:16]
		0x7C52	, 0xAAFF, 	// OUTSTANDBY2 STIMER[47:32]
		//0x7C53	, 0x00FF, 	// OUTSTANDBY3 STIMER[63:48](Only Required for Simulation)
		0x7C54	, 0x0000, 	// OUTSTANDBY4 ATIMER[15:0]
		0x7C55	, 0x0000, 	// OUTSTANDBY5 ATIMER[31:16]
